date_scraped,state,metro,regular_current,mid_grade_current,premium_current,diesel_current,regular_yesterday,mid_grade_yesterday,premium_yesterday,diesel_yesterday,regular_week_ago,mid_grade_week_ago,premium_week_ago,diesel_week_ago,regular_month_ago,mid_grade_month_ago,premium_month_ago,diesel_month_ago,regular_year_ago,mid_grade_year_ago,premium_year_ago,diesel_year_ago
2026-06-12,AL,Birmingham,3.76,4.26,4.66,4.91,3.78,4.28,4.66,4.94,3.87,4.37,4.76,5.03,4.06,4.52,4.91,5.23,2.73,3.22,3.63,3.31
2026-06-12,AL,Huntsville,3.72,4.22,4.54,4.96,3.73,4.22,4.54,4.97,3.84,4.34,4.67,5.08,4.08,4.52,4.87,5.26,2.69,3.15,3.48,3.25
2026-06-12,AL,Mobile,3.6,4.09,4.48,4.76,3.63,4.11,4.5,4.81,3.76,4.25,4.63,4.9,4.02,4.47,4.82,5.15,2.75,3.22,3.58,3.23
2026-06-12,AL,Montgomery,3.73,4.22,4.63,4.78,3.73,4.24,4.64,4.79,3.84,4.31,4.75,4.88,4.06,4.52,4.94,5.16,2.78,3.23,3.64,3.23
2026-06-12,AL,Tuscaloosa,3.67,4.1,4.52,4.89,3.69,4.12,4.52,4.89,3.81,4.28,4.68,4.96,4.03,4.43,4.87,5.2,2.69,3.14,3.54,3.29
2026-06-12,AL,Anniston-Oxford,3.7,4.18,4.53,4.78,3.71,4.15,4.52,4.81,3.82,4.28,4.67,4.84,3.96,4.39,4.82,5.18,2.71,3.16,3.54,3.22
2026-06-12,AL,Auburn,3.67,4.04,4.46,4.72,3.69,4.07,4.48,4.72,3.82,4.21,4.67,4.81,4.04,4.43,4.87,5.06,2.75,3.2,3.54,3.21
2026-06-12,AL,Daphne-Fairhope-Foley,3.57,4.04,4.44,4.78,3.59,4.08,4.47,4.79,3.71,4.19,4.59,4.89,4.04,4.51,4.92,5.15,2.76,3.2,3.6,3.22
2026-06-12,AL,Decatur,3.64,4.09,4.44,4.83,3.68,4.15,4.49,4.82,3.76,4.22,4.58,4.91,4.02,4.41,4.81,5.22,2.65,3.08,3.48,3.2
2026-06-12,AL,Dothan,3.71,4.1,4.51,4.94,3.74,4.12,4.49,4.97,3.84,4.21,4.67,5.04,4.12,4.49,4.87,5.34,2.78,3.13,3.56,3.41
2026-06-12,AL,Florence-Muscle Shoals,3.65,4.08,4.47,4.9,3.66,4.08,4.49,4.9,3.8,4.26,4.65,4.95,4.08,4.57,4.94,5.13,2.71,3.15,3.53,3.2
2026-06-12,AL,Gadsden,3.63,4.14,4.55,4.8,3.65,4.14,4.54,4.84,3.77,4.19,4.64,4.91,3.98,4.44,4.85,5.21,2.61,3.05,3.47,3.12
2026-06-12,AL,Russell County,3.78,4.25,4.74,4.89,3.79,4.22,4.72,4.92,3.93,4.48,4.91,5,4.11,4.58,5.06,5.33,2.79,3.24,3.62,3.34
2026-06-12,AK,Juneau,4.86,4.94,5.04,5.96,4.88,4.89,5.01,5.97,4.91,4.96,5.1,6.01,4.89,4.97,5.12,6,3.71,3.71,3.81,3.93
2026-06-12,AK,Fairbanks,5.01,5.34,5.56,5.52,5.05,5.35,5.57,5.57,5.2,5.47,5.68,5.64,5.29,5.6,5.7,5.85,3.65,3.93,4.05,3.73
2026-06-12,AK,Anchorage,5.11,5.42,5.66,5.72,5.12,5.42,5.65,5.74,5.17,5.46,5.72,5.75,5.23,5.53,5.78,5.92,3.55,3.83,4.03,3.62
2026-06-12,AZ,Flagstaff,4.7,5.03,5.34,5.76,4.73,5.04,5.32,5.77,4.76,5.05,5.44,5.88,4.8,5.08,5.41,5.87,3.18,3.44,3.79,3.35
2026-06-12,AZ,Phoenix-Mesa,4.42,4.83,5.14,5.48,4.44,4.84,5.16,5.49,4.57,4.98,5.3,5.63,4.87,5.27,5.59,5.68,3.42,3.78,4.09,3.42
2026-06-12,AZ,Pima County,4.36,4.74,5.05,5.58,4.38,4.77,5.06,5.59,4.49,4.86,5.16,5.66,4.69,5.06,5.37,5.7,2.96,3.31,3.61,3.28
2026-06-12,AZ,Yuma,4.56,4.84,5.13,5.71,4.56,4.85,5.16,5.76,4.72,4.98,5.29,5.85,4.81,5.09,5.4,5.99,2.89,3.27,3.58,3.38
2026-06-12,AZ,Phoenix Proper,4.41,4.83,5.14,5.48,4.44,4.84,5.16,5.5,4.57,4.99,5.3,5.65,4.87,5.26,5.58,5.66,3.41,3.75,4.06,3.37
2026-06-12,AZ,East Valley,4.42,4.82,5.12,5.44,4.44,4.83,5.14,5.45,4.57,4.98,5.3,5.6,4.89,5.3,5.6,5.63,3.48,3.83,4.15,3.4
2026-06-12,AZ,West Valley,4.39,4.79,5.13,5.48,4.4,4.79,5.11,5.51,4.55,4.98,5.28,5.63,4.85,5.26,5.58,5.71,3.42,3.77,4.08,3.41
2026-06-12,AZ,Scottsdale,4.58,4.96,5.29,5.67,4.6,4.98,5.3,5.67,4.72,5.11,5.43,5.79,4.97,5.34,5.67,5.82,3.55,3.89,4.2,3.64
2026-06-12,AZ,Tucson,4.36,4.75,5.06,5.58,4.39,4.78,5.07,5.59,4.5,4.88,5.18,5.67,4.69,5.05,5.37,5.7,2.96,3.3,3.61,3.28
2026-06-12,AZ,Glendale,4.4,4.8,5.14,5.45,4.42,4.8,5.12,5.49,4.55,4.97,5.3,5.61,4.86,5.28,5.6,5.67,3.44,3.79,4.1,3.4
2026-06-12,AZ,Peoria,4.42,4.84,5.17,5.52,4.42,4.81,5.19,5.54,4.58,5.03,5.34,5.68,4.88,5.28,5.64,5.78,3.43,3.8,4.17,3.47
2026-06-12,AZ,Prescott,4.72,5.06,5.38,5.81,4.74,5.08,5.43,5.84,4.79,5.11,5.47,5.91,4.77,5.04,5.38,5.89,3.17,3.43,3.77,3.52
2026-06-12,AZ,Lake Havasu-Kingman,4.57,4.81,5.16,5.73,4.58,4.92,5.22,5.76,4.72,4.96,5.38,5.88,4.84,5.13,5.44,5.96,3.14,3.38,3.67,3.55
2026-06-12,AZ,Sierra Vista-Douglas,4.54,4.82,5.14,5.51,4.55,4.85,5.15,5.54,4.59,4.89,5.19,5.65,4.66,4.98,5.3,5.74,2.96,3.22,3.52,3.33
2026-06-12,AR,Fayetteville-Springdale-Rogers,3.66,4.11,4.39,4.72,3.67,4.14,4.39,4.73,3.78,4.2,4.48,4.84,4.02,4.4,4.73,5.15,2.82,3.24,3.52,3.13
2026-06-12,AR,Little Rock-North Little Rock,3.7,4.21,4.58,4.71,3.72,4.23,4.62,4.72,3.82,4.35,4.71,4.83,4,4.48,4.85,5.17,2.76,3.2,3.6,3.11
2026-06-12,AR,Pine Bluff,3.74,4.19,4.58,4.68,3.72,4.16,4.62,4.7,3.83,4.33,4.78,4.84,4.02,4.51,4.87,5.18,2.7,3.3,3.6,3.17
2026-06-12,AR,Fort Smith (AR only),3.71,4.17,4.52,4.73,3.71,4.18,4.54,4.76,3.82,4.3,4.68,4.9,3.96,4.34,4.75,5.16,2.77,3.17,3.56,3.1
2026-06-12,AR,Texarkana (AR only),3.71,4.31,4.54,4.7,3.74,4.34,4.56,4.74,3.92,4.41,4.67,4.77,4.15,4.63,4.9,5.1,2.78,3.22,3.61,3.19
2026-06-12,AR,Hot Springs,3.65,4.23,4.68,4.77,3.68,4.22,4.69,4.83,3.8,4.35,4.76,4.91,4,4.54,4.92,5.2,2.75,3.27,3.62,3.2
2026-06-12,AR,Jonesboro,3.59,3.96,4.38,4.74,3.61,3.95,4.42,4.77,3.71,4.12,4.61,4.89,3.94,4.31,4.75,5.21,2.69,3.07,3.57,3.21
2026-06-12,AR,West Memphis,3.7,4.05,4.65,4.87,3.69,4.15,4.68,4.9,3.82,4.25,4.78,5,4.05,4.48,5.06,5.27,2.73,3.12,3.65,3.23
2026-06-12,CA,Bakersfield,5.91,6.18,6.37,7.12,5.92,6.19,6.36,7.15,6,6.22,6.42,7.28,6.06,6.27,6.47,7.4,4.62,4.83,5.06,4.97
2026-06-12,CA,Chico-Paradise,5.74,5.94,6.13,6.94,5.76,5.99,6.18,6.91,5.84,6.02,6.26,7.04,5.9,6.05,6.24,7.27,4.64,4.86,5.02,5.01
2026-06-12,CA,Fresno,5.75,5.99,6.21,7.15,5.78,6.03,6.25,7.17,5.93,6.18,6.38,7.36,6.08,6.3,6.52,7.55,4.71,4.95,5.14,5.18
2026-06-12,CA,Los Angeles-Long Beach,5.81,6.04,6.2,7.17,5.83,6.06,6.23,7.18,5.96,6.2,6.36,7.33,6.23,6.45,6.62,7.49,4.66,4.88,5.04,4.96
2026-06-12,CA,Merced,5.92,6.22,6.48,7.45,5.94,6.26,6.5,7.48,6.02,6.35,6.55,7.58,6.05,6.35,6.57,7.64,4.55,4.84,5.06,5.12
2026-06-12,CA,Modesto,5.75,6.02,6.23,7.1,5.75,6,6.24,7.15,5.87,6.15,6.37,7.35,5.98,6.26,6.5,7.57,4.43,4.7,4.93,5.22
2026-06-12,CA,Oakland,5.86,6.12,6.3,7.14,5.88,6.15,6.33,7.16,6.05,6.31,6.49,7.34,6.21,6.46,6.66,7.62,4.79,5.04,5.22,5.29
2026-06-12,CA,Orange County,5.67,5.91,6.07,6.93,5.7,5.94,6.09,6.94,5.85,6.09,6.24,7.09,6.19,6.42,6.58,7.23,4.57,4.8,4.94,4.79
2026-06-12,CA,Redding,5.67,5.86,6.03,6.91,5.69,5.87,6.06,6.96,5.83,6.09,6.18,7.17,5.92,6.08,6.24,7.33,4.49,4.69,4.83,4.98
2026-06-12,CA,Riverside,5.64,5.88,6.06,6.98,5.67,5.91,6.08,7,5.81,6.06,6.22,7.14,6.08,6.32,6.49,7.3,4.47,4.73,4.89,4.81
2026-06-12,CA,Sacramento,5.8,6.08,6.28,7.12,5.82,6.1,6.3,7.16,5.97,6.23,6.43,7.31,6.11,6.34,6.56,7.49,4.66,4.92,5.13,5.23
2026-06-12,CA,Salinas,5.92,6.14,6.3,7.14,5.94,6.11,6.32,7.16,6.11,6.3,6.51,7.4,6.28,6.46,6.67,7.68,4.93,5.09,5.33,5.49
2026-06-12,CA,San Diego,5.8,6.04,6.21,6.98,5.83,6.05,6.24,7.02,5.95,6.18,6.36,7.11,6.19,6.42,6.61,7.3,4.66,4.87,5.05,4.82
2026-06-12,CA,San Francisco,5.93,6.14,6.35,7.1,5.94,6.15,6.38,7.11,6.11,6.36,6.53,7.35,6.33,6.54,6.74,7.75,4.89,5.12,5.27,5.44
2026-06-12,CA,San Jose,5.8,6.04,6.22,7.06,5.82,6.07,6.24,7.1,5.98,6.22,6.41,7.29,6.14,6.38,6.56,7.56,4.75,4.97,5.13,5.26
2026-06-12,CA,San Luis Obispo-Atascadero-Paso Robles,5.98,6.22,6.38,7.25,6.01,6.23,6.4,7.28,6.14,6.35,6.5,7.44,6.29,6.44,6.69,7.65,4.91,5.13,5.31,5.35
2026-06-12,CA,Santa Barbara-Santa Maria-Lompoc,5.8,6.04,6.23,7.15,5.84,6.04,6.23,7.17,5.92,6.13,6.3,7.27,6.1,6.29,6.49,7.36,4.6,4.76,4.94,4.88
2026-06-12,CA,Santa Cruz-Watsonville,5.99,6.22,6.42,7.18,6,6.23,6.44,7.2,6.13,6.43,6.62,7.35,6.26,6.55,6.77,7.54,4.92,5.19,5.36,5.33
2026-06-12,CA,Santa Rosa,5.91,6.14,6.34,7.05,5.93,6.16,6.34,7.09,6.12,6.36,6.53,7.35,6.28,6.52,6.71,7.67,4.92,5.13,5.34,5.4
2026-06-12,CA,Stockton-Lodi,5.65,5.94,6.13,6.99,5.69,5.97,6.16,7.01,5.85,6.11,6.32,7.17,6,6.3,6.49,7.47,4.56,4.83,5,5.18
2026-06-12,CA,Vallejo-Fairfield,5.78,6.05,6.22,7.04,5.79,6.04,6.23,7.1,5.94,6.22,6.4,7.28,6.1,6.36,6.57,7.52,4.72,5,5.18,5.26
2026-06-12,CA,Ventura,5.71,5.96,6.11,7.1,5.73,5.99,6.14,7.09,5.88,6.12,6.29,7.22,6.12,6.36,6.53,7.38,4.69,4.9,5.07,5.03
2026-06-12,CA,Visalia-Tulare-Porterville,5.74,6.01,6.24,7.11,5.76,6.04,6.22,7.09,5.88,6.2,6.4,7.23,6.05,6.29,6.5,7.5,4.68,4.94,5.16,5.1
2026-06-12,CA,Yolo,5.79,6.06,6.3,6.98,5.81,6.14,6.34,7.04,5.94,6.24,6.45,7.24,6.02,6.32,6.49,7.36,4.63,4.83,4.99,5.11
2026-06-12,CA,Yuba City,5.6,5.84,6.07,6.93,5.61,5.92,6.15,6.99,5.75,6.02,6.21,7.09,5.85,6.03,6.29,7.28,4.48,4.78,4.95,5.02
2026-06-12,CA,El Centro,5.58,5.76,5.96,6.97,5.58,5.78,5.96,7,5.72,5.97,6.11,7.13,5.82,5.99,6.22,7.23,4.32,4.49,4.68,4.8
2026-06-12,CA,Hanford-Corcoran,5.64,5.96,6.14,6.99,5.68,5.99,6.19,7.07,5.86,6.1,6.27,7.17,5.98,6.25,6.48,7.32,4.48,4.76,4.88,5.04
2026-06-12,CA,Madera-Chowchilla,5.91,6.21,6.42,7.16,5.93,6.16,6.42,7.19,6.04,6.36,6.58,7.38,6.14,6.4,6.63,7.58,4.75,4.96,5.27,5.14
2026-06-12,CA,Napa,5.86,6.12,6.29,6.93,5.9,6.12,6.3,7,6.16,6.33,6.54,7.15,6.39,6.6,6.76,7.45,5.03,5.18,5.38,5.34
2026-06-12,CA,San Bernardino,5.67,5.88,6.06,6.94,5.69,5.91,6.1,6.97,5.84,6.08,6.25,7.11,6.13,6.34,6.53,7.33,4.5,4.72,4.88,4.85
2026-06-12,CA,San Rafael,5.84,6.1,6.28,6.88,5.85,6.1,6.3,6.92,6.08,6.33,6.5,7.15,6.31,6.58,6.75,7.68,4.78,5.01,5.19,5.44
2026-06-12,CO,Boulder-Longmont,4.14,4.58,4.94,5.1,4.17,4.61,4.97,5.11,4.27,4.71,5.07,5.17,4.47,4.96,5.26,5.5,3.11,3.56,3.9,3.44
2026-06-12,CO,Colorado Springs,4.04,4.46,4.77,4.77,4.12,4.54,4.86,4.83,4.17,4.6,4.94,4.98,4.32,4.73,5.06,5.38,3.07,3.47,3.81,3.27
2026-06-12,CO,Denver,4.07,4.52,4.84,4.8,4.11,4.55,4.88,4.84,4.17,4.62,4.94,5.01,4.37,4.82,5.14,5.43,3.1,3.52,3.83,3.31
2026-06-12,CO,Fort Collins-Loveland,4.17,4.56,4.87,4.88,4.21,4.58,4.91,4.92,4.38,4.78,5.1,5.09,4.36,4.76,5.09,5.36,3.09,3.47,3.8,3.26
2026-06-12,CO,Pueblo,4.06,4.42,4.78,4.79,4.14,4.54,4.86,4.86,4.22,4.55,4.89,5.03,4.34,4.73,5.1,5.41,2.97,3.37,3.74,3.2
2026-06-12,CO,Grand Junction (CO only),4.34,4.65,5,5.29,4.36,4.69,5.07,5.31,4.49,4.79,5.17,5.45,4.53,4.84,5.2,5.67,3.17,3.49,3.83,3.45
2026-06-12,CO,Durango,4.69,4.98,5.26,5.43,4.69,4.99,5.26,5.45,4.69,5,5.28,5.56,4.42,4.68,4.92,5.65,3.21,3.48,3.8,3.42
2026-06-12,CO,Glenwood Springs,4.81,5.41,5.59,5.71,4.81,5.43,5.66,5.78,4.83,5.41,5.58,5.78,4.72,5.32,5.33,5.72,3.5,4.06,4.1,3.7
2026-06-12,CO,Greeley,4.01,4.39,4.72,4.66,4.06,4.42,4.73,4.69,4.05,4.46,4.76,4.83,4.31,4.72,5.03,5.37,3,3.4,3.71,3.2
2026-06-12,CO,Vail,4.62,4.99,5.31,5.76,4.64,4.97,5.3,5.76,4.69,5.02,5.3,5.79,4.74,5.08,5.18,5.72,3.54,3.88,4.11,3.62
2026-06-12,CT,Bridgeport,4.39,5,5.41,5.68,4.42,5.03,5.43,5.69,4.53,5.14,5.54,5.76,4.67,5.24,5.66,5.87,3.15,3.79,4.13,3.79
2026-06-12,CT,Hartford,4.22,4.84,5.24,5.53,4.24,4.85,5.28,5.54,4.38,4.96,5.37,5.63,4.6,5.09,5.51,5.83,3.06,3.7,4.03,3.72
2026-06-12,CT,New Haven-Meriden,4.26,4.81,5.18,5.54,4.28,4.84,5.21,5.55,4.4,4.95,5.29,5.63,4.59,5.06,5.42,5.81,3.05,3.65,3.97,3.71
2026-06-12,CT,New London-Norwich (CT only),4.17,4.77,5.17,5.48,4.21,4.79,5.19,5.5,4.38,4.93,5.31,5.64,4.59,5.04,5.47,5.81,3.07,3.59,3.94,3.6
2026-06-12,CT,Windham,4.29,4.72,5.15,5.54,4.32,4.78,5.17,5.52,4.42,4.96,5.3,5.68,4.63,5.06,5.47,5.85,3.11,3.61,3.96,3.66
2026-06-12,CT,Lower Fairfield County,4.38,4.98,5.35,5.64,4.4,5,5.36,5.66,4.52,5.13,5.49,5.72,4.68,5.25,5.65,5.86,3.12,3.78,4.1,3.78
2026-06-12,DE,Dover,3.88,4.43,4.75,4.99,3.89,4.43,4.75,5.04,3.99,4.57,4.87,5.11,4.37,4.92,5.19,5.56,2.97,3.46,3.79,3.54
2026-06-12,DE,Wilmington-Newark (DE only),3.84,4.53,4.8,4.97,3.87,4.56,4.84,5,3.97,4.68,4.94,5.1,4.31,4.94,5.18,5.5,2.96,3.58,3.82,3.45
2026-06-12,DE,Milford-Seaford,3.89,4.35,4.71,4.99,3.9,4.36,4.72,5.01,4.01,4.49,4.84,5.09,4.37,4.8,5.12,5.55,2.97,3.4,3.75,3.49
2026-06-12,DC,Washington (DC only),4.39,4.98,5.41,5.69,4.4,5.01,5.41,5.71,4.5,5.12,5.49,5.85,4.63,5.21,5.62,5.96,3.18,3.76,4.18,3.73
2026-06-12,DC,Washington (Entire Metro Average),3.98,4.56,4.91,5.15,4,4.57,4.91,5.17,4.13,4.7,5.04,5.27,4.41,4.94,5.3,5.7,3.12,3.66,4,3.64
2026-06-12,FL,Daytona Beach,3.91,4.38,4.74,4.95,3.94,4.42,4.78,4.98,3.89,4.34,4.72,4.97,4.39,4.84,5.21,5.25,2.97,3.37,3.71,3.35
2026-06-12,FL,Fort Lauderdale,3.96,4.45,4.78,5.03,3.99,4.48,4.8,5.04,4.01,4.5,4.8,5.04,4.4,4.86,5.17,5.38,3,3.5,3.77,3.34
2026-06-12,FL,Fort Myers-Cape Coral,3.88,4.37,4.69,4.9,3.92,4.42,4.71,4.95,3.85,4.33,4.62,4.88,4.34,4.81,5.11,5.3,3,3.46,3.75,3.32
2026-06-12,FL,Gainesville,3.95,4.43,4.85,5.09,3.99,4.49,4.88,5.09,4.01,4.52,4.86,5.1,4.46,4.94,5.32,5.39,3.04,3.48,3.89,3.45
2026-06-12,FL,Jacksonville,3.89,4.38,4.74,4.98,3.94,4.41,4.77,5,3.85,4.33,4.7,5.01,4.35,4.79,5.16,5.25,2.94,3.38,3.75,3.32
2026-06-12,FL,Miami,3.96,4.41,4.67,5,3.98,4.42,4.69,5.02,4.02,4.45,4.7,5.05,4.35,4.76,5.02,5.35,2.95,3.41,3.65,3.31
2026-06-12,FL,Orlando,3.87,4.32,4.65,4.92,3.93,4.38,4.7,4.96,3.77,4.19,4.52,4.92,4.35,4.77,5.08,5.13,2.97,3.39,3.7,3.32
2026-06-12,FL,Pensacola,3.54,4.07,4.44,4.75,3.55,4.05,4.44,4.76,3.67,4.16,4.56,4.8,4.08,4.55,4.94,5.17,2.86,3.31,3.7,3.27
2026-06-12,FL,Tallahassee,3.9,4.4,4.77,4.96,3.92,4.42,4.79,4.98,4.06,4.55,4.93,5.13,4.35,4.81,5.16,5.33,2.9,3.33,3.74,3.44
2026-06-12,FL,Tampa-St. Petersburg-Clearwater,3.88,4.36,4.7,4.93,3.94,4.42,4.75,4.97,3.8,4.28,4.61,4.93,4.38,4.85,5.18,5.21,3.02,3.47,3.8,3.35
2026-06-12,FL,West Palm Beach-Boca Raton,4.11,4.59,4.96,5.09,4.12,4.61,4.97,5.11,4.1,4.57,4.9,5.16,4.52,4.97,5.32,5.43,3.16,3.63,3.94,3.45
2026-06-12,FL,Bradenton-Sarasota-Venice,3.88,4.35,4.7,4.92,3.92,4.42,4.73,4.95,3.79,4.26,4.6,4.94,4.32,4.8,5.12,5.21,2.95,3.41,3.71,3.34
2026-06-12,FL,Crestview-Fort Walton Beach,3.66,4.12,4.55,4.81,3.68,4.15,4.56,4.82,3.82,4.27,4.73,4.9,4.13,4.56,4.96,5.24,2.76,3.18,3.57,3.23
2026-06-12,FL,Homosassa Springs,3.93,4.37,4.72,4.97,3.98,4.4,4.78,4.98,3.87,4.32,4.69,4.98,4.37,4.78,5.14,5.31,3,3.42,3.77,3.37
2026-06-12,FL,Lakeland-Winter Haven,3.89,4.33,4.68,4.93,3.93,4.38,4.74,4.97,3.86,4.31,4.67,4.94,4.4,4.81,5.18,5.27,3.01,3.41,3.75,3.37
2026-06-12,FL,Melbourne-Titusville,3.86,4.33,4.7,4.97,3.9,4.37,4.74,5.01,3.81,4.27,4.62,5.04,4.32,4.77,5.12,5.3,2.88,3.34,3.68,3.35
2026-06-12,FL,Naples,3.98,4.44,4.78,5.07,4,4.48,4.8,5.08,4.01,4.46,4.79,5.1,4.44,4.92,5.25,5.43,3.09,3.54,3.84,3.4
2026-06-12,FL,Ocala,3.9,4.35,4.7,5.02,3.96,4.4,4.75,5.05,3.83,4.22,4.61,4.95,4.33,4.76,5.13,5.29,3.05,3.45,3.78,3.36
2026-06-12,FL,Panama City,3.68,4.12,4.56,4.86,3.69,4.15,4.53,4.88,3.8,4.25,4.64,4.92,4.12,4.56,4.98,5.24,2.76,3.23,3.62,3.29
2026-06-12,FL,Port St. Lucie,3.91,4.36,4.76,4.98,3.93,4.42,4.78,5.02,3.9,4.38,4.7,5.08,4.36,4.77,5.14,5.37,2.98,3.42,3.77,3.37
2026-06-12,FL,Punta Gorda,3.88,4.42,4.76,4.92,3.91,4.46,4.77,4.94,3.84,4.32,4.71,4.97,4.31,4.8,5.12,5.27,2.93,3.43,3.69,3.32
2026-06-12,FL,Sebastian-Vero Beach,3.93,4.45,4.76,5.02,3.96,4.49,4.78,5.04,3.95,4.47,4.81,5.13,4.42,4.9,5.25,5.38,2.99,3.49,3.84,3.4
2026-06-12,FL,Sebring,3.92,4.33,4.72,4.9,3.95,4.37,4.77,4.95,3.9,4.34,4.65,4.99,4.34,4.74,5.07,5.27,3.04,3.5,3.77,3.36
2026-06-12,FL,The Villages,3.86,4.35,4.66,4.95,3.93,4.41,4.76,5.01,3.77,4.2,4.65,4.86,4.25,4.72,5.05,5.17,3.02,3.43,3.83,3.32
2026-06-12,GA,Atlanta,3.79,4.28,4.72,4.93,3.8,4.29,4.71,4.94,3.86,4.34,4.77,4.97,4.08,4.53,4.97,5.13,2.88,3.34,3.75,3.47
2026-06-12,GA,Macon,3.87,4.34,4.79,5.07,3.89,4.36,4.77,5.07,3.95,4.43,4.84,5.11,4.04,4.46,4.89,5.24,2.9,3.33,3.74,3.42
2026-06-12,GA,Savannah,3.89,4.32,4.74,5.03,3.91,4.32,4.77,5.03,3.98,4.43,4.81,5.12,4,4.37,4.82,5.1,2.97,3.41,3.8,3.43
2026-06-12,GA,Augusta-Aiken (GA only),3.74,4.21,4.62,4.88,3.77,4.22,4.66,4.88,3.89,4.37,4.78,4.97,3.84,4.31,4.73,5.1,2.81,3.29,3.71,3.32
2026-06-12,GA,Columbus (GA only),3.78,4.23,4.67,5,3.8,4.26,4.67,5.01,3.86,4.35,4.79,4.99,3.86,4.28,4.69,5.06,2.84,3.22,3.66,3.4
2026-06-12,GA,Albany,3.59,4.03,4.49,4.8,3.6,3.99,4.49,4.77,3.73,4.18,4.59,4.98,3.81,4.34,4.65,5.1,2.85,3.26,3.64,3.33
2026-06-12,GA,Athens,3.78,4.19,4.55,4.9,3.79,4.21,4.59,4.89,3.87,4.27,4.67,4.92,4.07,4.48,4.9,5.1,2.88,3.31,3.71,3.44
2026-06-12,GA,Valdosta,3.75,4.17,4.56,4.9,3.77,4.17,4.55,4.93,3.92,4.37,4.75,5.02,3.92,4.33,4.69,5.01,2.93,3.37,3.67,3.39
2026-06-12,GA,Brunswick,3.65,4.08,4.38,4.89,3.66,4.07,4.4,4.88,3.72,4.18,4.54,4.93,3.84,4.28,4.64,4.98,2.79,3.22,3.58,3.46
2026-06-12,GA,Catoosa-Dade-Walker,3.59,4.02,4.45,4.77,3.62,4.05,4.48,4.8,3.73,4.23,4.66,4.88,3.89,4.34,4.7,4.94,2.81,3.31,3.68,3.13
2026-06-12,GA,Dalton,3.67,4.08,4.53,4.82,3.69,4.17,4.52,4.8,3.8,4.24,4.69,4.86,3.95,4.41,4.81,5.09,2.8,3.3,3.67,3.22
2026-06-12,GA,Gainesville,3.69,4.16,4.56,4.83,3.7,4.15,4.57,4.85,3.77,4.18,4.65,4.86,4.07,4.5,4.92,5.08,2.85,3.3,3.72,3.37
2026-06-12,GA,Hinesville-Fort Stewart,3.8,4.08,4.42,5,3.83,4.27,4.56,5.06,3.98,4.41,4.77,5.1,3.81,4.14,4.58,4.96,2.83,3.16,3.57,3.4
2026-06-12,GA,Rome,3.7,4.16,4.6,4.87,3.72,4.16,4.6,4.89,3.82,4.27,4.78,4.96,3.93,4.39,4.81,5.09,2.81,3.33,3.73,3.32
2026-06-12,GA,Warner Robins,3.7,4.08,4.52,4.89,3.71,4.11,4.52,4.91,3.82,4.27,4.69,4.96,3.96,4.39,4.76,5.11,2.78,3.19,3.55,3.26
2026-06-12,HI,Hilo,5.64,6.01,6.2,7.17,5.64,6.01,6.18,7.09,5.67,6,6.22,7.04,5.67,5.9,6.21,6.98,4.64,4.88,5.12,5.23
2026-06-12,HI,Wailuku,5.62,5.65,5.8,7.32,5.66,5.57,5.88,7.45,5.66,5.76,6.05,7.48,5.6,5.93,5.97,7.42,4.41,4.72,4.72,5.31
2026-06-12,HI,Honolulu,5.54,5.83,6.09,6.94,5.54,5.83,6.1,6.96,5.57,5.85,6.11,6.96,5.61,5.91,6.16,6.97,4.38,4.66,4.9,5.2
2026-06-12,HI,Kahului,5.62,5.65,5.8,7.32,5.66,5.57,5.88,7.45,5.66,5.76,6.05,7.48,5.6,5.93,5.97,7.42,4.41,4.72,4.72,5.31
2026-06-12,HI,Lihue (Kauai),5.91,6.22,6.4,7.3,5.91,6.22,6.42,7.32,5.95,6.26,6.35,7.44,5.94,6.21,6.36,7.35,5.04,5.31,5.48,5.51
2026-06-12,ID,Coeur D'Alene,4.3,4.61,4.87,5.2,4.31,4.63,4.88,5.22,4.44,4.72,5.03,5.28,4.61,4.9,5.18,5.53,3.3,3.57,3.85,3.68
2026-06-12,ID,Boise City,4.38,4.62,4.9,5.2,4.4,4.64,4.91,5.26,4.48,4.73,5,5.33,4.59,4.8,5.07,5.51,3.21,3.44,3.67,3.46
2026-06-12,ID,Pocatello,4.54,4.87,5.13,5.24,4.54,4.85,5.14,5.28,4.61,4.94,5.21,5.47,4.56,4.9,5.12,5.56,3.3,3.64,3.86,3.4
2026-06-12,ID,Franklin,4.38,4.64,4.88,5.19,4.39,4.64,4.88,5.2,4.49,4.79,4.99,5.49,4.49,4.82,5.1,5.53,3.26,3.52,3.74,3.4
2026-06-12,ID,Idaho Falls,4.36,4.65,4.94,5.15,4.38,4.67,4.96,5.2,4.46,4.73,5,5.36,4.54,4.81,5.1,5.52,3.29,3.6,3.87,3.41
2026-06-12,ID,Lewiston,4.38,4.74,5.13,5.39,4.4,4.78,5.12,5.41,4.46,4.75,5.09,5.48,4.54,4.82,5.02,5.59,3.33,3.6,3.92,3.78
2026-06-12,ID,Twin Falls,4.57,4.86,5.18,5.29,4.6,4.87,5.2,5.3,4.66,4.98,5.24,5.5,4.59,4.9,5.19,5.56,3.33,3.61,3.9,3.52
